Scene: Level1
Path: Assets/Scenes/Chapter 1/Level1.unity
Root Objects: 36

- Environment [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Table.003 [Inactive] Pos=(-362.96, -0.80, -1.46) Components: Transform, MeshFilter, MeshRenderer, MeshCollider, InteractiveTable, BoxCollider
  - Gates [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - Walls [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Wall_Chiseled (3) [Inactive] Pos=(-355.14, -0.80, -1.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (15) [Inactive] Pos=(-348.43, -0.79, 10.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (19) [Inactive] Pos=(-348.43, -0.79, 10.08) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (21) [Inactive] Pos=(-348.56, -0.79, 14.71) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (22) [Inactive] Pos=(-348.69, -0.79, 19.40) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (32) [Inactive] Pos=(-348.82, -0.79, 23.93) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (33) [Inactive] Pos=(-348.93, -0.79, 27.75) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_Chiseled (7) [Inactive] Pos=(-367.09, -0.79, -7.73) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Floor [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Floor_Flat (3) [Inactive] Pos=(-364.72, -1.06, -3.73) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (7) [Inactive] Pos=(-364.72, -1.06, 5.57) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (19) [Inactive] Pos=(-374.15, -1.06, 5.57) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (35) [Inactive] Pos=(-374.15, -1.06, 14.37) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (39) [Inactive] Pos=(-374.15, -1.06, 23.53) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (15) [Inactive] Pos=(-364.72, -1.06, 14.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (27) [Inactive] Pos=(-364.72, -1.06, 23.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (31) [Inactive] Pos=(-355.52, -1.06, 23.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (11) [Inactive] Pos=(-355.57, -1.06, 5.57) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (23) [Inactive] Pos=(-355.57, -1.06, 14.71) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (5) [Inactive] Pos=(-359.97, -1.06, -8.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (4) [Inactive] Pos=(-355.14, -1.06, -3.73) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (6) [Inactive] Pos=(-364.72, -1.06, -8.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (2) [Inactive] Pos=(-359.97, -1.06, -3.73) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (8) [Inactive] Pos=(-359.97, -1.06, 5.57) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (20) [Inactive] Pos=(-369.40, -1.06, 5.57) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (36) [Inactive] Pos=(-369.40, -1.06, 14.37) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (40) [Inactive] Pos=(-369.40, -1.06, 23.53) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (16) [Inactive] Pos=(-359.97, -1.06, 14.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (28) [Inactive] Pos=(-359.97, -1.06, 23.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (32) [Inactive] Pos=(-350.77, -1.06, 23.22) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (12) [Inactive] Pos=(-350.82, -1.06, 5.57) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (24) [Inactive] Pos=(-350.82, -1.06, 14.71) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat [Inactive] Pos=(-359.97, -1.06, 0.77) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (9) [Inactive] Pos=(-359.97, -1.06, 10.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (21) [Inactive] Pos=(-369.40, -1.06, 10.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (37) [Inactive] Pos=(-369.40, -1.06, 18.87) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (41) [Inactive] Pos=(-369.40, -1.06, 28.03) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (17) [Inactive] Pos=(-359.97, -1.06, 18.68) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (29) [Inactive] Pos=(-359.97, -1.06, 27.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (33) [Inactive] Pos=(-350.77, -1.06, 27.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (13) [Inactive] Pos=(-350.82, -1.06, 10.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (25) [Inactive] Pos=(-350.82, -1.06, 19.21) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (1) [Inactive] Pos=(-364.72, -1.06, 0.77) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (10) [Inactive] Pos=(-364.72, -1.06, 10.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (22) [Inactive] Pos=(-374.15, -1.06, 10.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (38) [Inactive] Pos=(-374.15, -1.06, 18.87) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (42) [Inactive] Pos=(-374.15, -1.06, 28.03) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (18) [Inactive] Pos=(-364.72, -1.06, 18.68) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (30) [Inactive] Pos=(-364.72, -1.06, 27.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (34) [Inactive] Pos=(-355.52, -1.06, 27.72) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (14) [Inactive] Pos=(-355.57, -1.06, 10.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Floor_Flat (26) [Inactive] Pos=(-355.57, -1.06, 19.21) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Design [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Shelf_Framed [Inactive] Pos=(-364.66, -0.80, 2.69) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Torch.001 (4) [Inactive] Pos=(-357.68, 1.73, -8.80) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
      - Point Light [Inactive] Pos=(-358.29, 2.13, -8.80) Components: Transform, Light, UniversalAdditionalLightData
      - Fire_Effect [Inactive] Pos=(-358.08, 1.87, -8.80) Components: Transform, ParticleSystem, ParticleSystemRenderer
    - SquareChest_Bottom [Inactive] Pos=(-358.75, -0.80, 0.18) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - SquareChest_Top [Inactive] Pos=(-358.40, -0.37, 0.30) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Door_Middle (1) [Inactive] Pos=(-355.33, -0.80, -4.77) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Sand_B (1) [Inactive] Pos=(-361.36, -0.77, -8.90) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Potion_Red (4) [Inactive] Pos=(-358.79, -0.73, 0.36) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_DoorStand (1) [Inactive] Pos=(-355.26, -0.80, -4.02) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Potion_Red (6) [Inactive] Pos=(-358.47, -0.73, 0.07) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Barrel_C (2) [Inactive] Pos=(-365.40, -0.80, -5.48) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Potion_Red (2) [Inactive] Pos=(-358.56, -0.73, 0.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Book_Holy_C [Inactive] Pos=(-362.91, 0.13, -1.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Barrel_C [Inactive] Pos=(-366.20, -0.80, -5.58) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Barrel_C (4) [Inactive] Pos=(-349.33, -0.80, 14.55) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Barrel_C (6) [Inactive] Pos=(-350.13, -0.80, 14.42) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Barrel_C (5) [Inactive] Pos=(-349.33, 0.21, 14.55) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Torch.001 [Inactive] Pos=(-357.68, 1.73, 0.43) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
      - Point Light [Inactive] Pos=(-358.30, 2.13, 0.43) Components: Transform, Light, UniversalAdditionalLightData
      - Fire_Effect [Inactive] Pos=(-358.08, 1.87, 0.43) Components: Transform, ParticleSystem, ParticleSystemRenderer
    - Potion_Red (7) [Inactive] Pos=(-358.81, -0.74, 0.16) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Chair_Small.001 [Inactive] Pos=(-362.30, -0.80, -2.37) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Torch.001 (3) [Inactive] Pos=(-355.48, 3.38, -3.98) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
      - Point Light [Inactive] Pos=(-356.09, 3.78, -3.98) Components: Transform, Light, UniversalAdditionalLightData
      - Fire_Effect [Inactive] Pos=(-355.88, 3.52, -3.98) Components: Transform, ParticleSystem, ParticleSystemRenderer
    - Potion_Red (3) [Inactive] Pos=(-358.84, -0.73, 0.52) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Potion_Blue [Inactive] Pos=(-364.91, 0.16, 2.53) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Wall_DoorStand [Inactive] Pos=(-359.98, -0.80, 3.24) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Door_Middle [Inactive] Pos=(-359.23, -0.80, 3.17) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Potion_Red (1) [Inactive] Pos=(-358.61, -0.73, 0.58) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Torch.001 (1) [Inactive] Pos=(-357.68, 1.73, -8.80) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
      - Point Light [Inactive] Pos=(-358.29, 2.13, -8.80) Components: Transform, Light, UniversalAdditionalLightData
      - Fire_Effect [Inactive] Pos=(-358.08, 1.87, -8.80) Components: Transform, ParticleSystem, ParticleSystemRenderer
    - Barrel_C (1) [Inactive] Pos=(-366.11, 0.31, -5.54) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Sewer_Square [Inactive] Pos=(-361.34, -0.80, -10.20) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Potion_Red (5) [Inactive] Pos=(-358.52, -0.73, 0.23) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Barrel_C (3) [Inactive] Pos=(-366.48, -0.45, -4.89) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Torch.001 (2) [Inactive] Pos=(-357.68, 1.73, 0.43) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
      - Point Light [Inactive] Pos=(-358.30, 2.13, 0.43) Components: Transform, Light, UniversalAdditionalLightData
      - Fire_Effect [Inactive] Pos=(-358.08, 1.87, 0.43) Components: Transform, ParticleSystem, ParticleSystemRenderer
    - Potion_Red [Inactive] Pos=(-364.46, -0.73, 2.56) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Column [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
    - Column_Half (3) [Inactive] Pos=(-367.15, -0.80, 3.34) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half (1) [Inactive] Pos=(-357.40, -0.80, -1.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half (6) [Inactive] Pos=(-357.65, -0.80, 3.34) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half (4) [Inactive] Pos=(-367.15, -0.80, -10.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half [Inactive] Pos=(-357.40, -0.80, -6.41) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half (7) [Inactive] Pos=(-352.90, -0.80, -6.41) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half (2) [Inactive] Pos=(-366.95, -0.80, -2.28) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half (8) [Inactive] Pos=(-352.90, -0.80, -1.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
    - Column_Half (5) [Inactive] Pos=(-357.65, -0.80, -10.66) Components: Transform, MeshFilter, MeshRenderer, MeshCollider
  - Portal [Inactive] Pos=(0.00, 0.00, 0.00) Components: Transform
  - EventSystem [Inactive] Pos=(-361.80, 0.00, 0.00) Components: Transform, EventSystem, InputSystemUIInputModule
  - Directional Light (1) [Inactive] Pos=(-356.53, 18.70, -11.52) Components: Transform, Light, UniversalAdditionalLightData
- InventoryManager [Active] Pos=(-361.64, 0.84, -4.09) Components: Transform, InventoryManager
- FirstPersonPlayer [Active] Pos=(-0.79, -5.06, -27.62) Components: Transform
  - MainCamera [Active] Pos=(2.68, -4.24, -25.03) Components: Transform, Camera, AudioListener, CinemachineBrain, UniversalAdditionalCameraData
  - PlayerFollowCamera [Active] Pos=(2.68, -4.24, -25.03) Components: Transform, CinemachineVirtualCamera
    - cm [Active] Pos=(2.68, -4.24, -25.03) Components: Transform, CinemachinePipeline, CinemachineBasicMultiChannelPerlin, Cinemachine3rdPersonFollow
  - PlayerCapsule [Active] Pos=(2.68, -5.62, -25.03) Components: Transform, CharacterController, FirstPersonController, BasicRigidBodyPush, StarterAssetsInputs, PlayerInput, SimpleGateCollector
    - PlayerCameraRoot [Active] Pos=(2.68, -4.24, -25.03) Components: Transform
    - Capsule [Inactive] Pos=(2.68, -4.62, -25.03) Components: Transform, MeshFilter, MeshRenderer, CapsuleCollider
    - CharacterModel [Active] Pos=(3.67, -5.51, -23.21) Components: Transform, FirstPersonArmAnimator
      - Armature.002 [Active] Pos=(3.67, -5.51, -23.21) Components: Transform
        - mixamorig:Hips [Active] Pos=(2.89, -4.81, -25.25) Components: Transform
          - mixamorig:LeftUpLeg [Active] Pos=(2.82, -4.86, -25.32) Components: Transform
            - mixamorig:LeftLeg [Active] Pos=(2.67, -5.22, -25.15) Components: Transform
              - mixamorig:LeftFoot [Active] Pos=(2.73, -5.58, -25.20) Components: Transform
                - mixamorig:LeftToeBase [Active] Pos=(2.66, -5.69, -25.09) Components: Transform
                  - mixamorig:LeftToe_End [Active] Pos=(2.61, -5.69, -25.04) Components: Transform
                    - mixamorig:LeftToe_End_end [Active] Pos=(2.57, -5.68, -24.99) Components: Transform
          - mixamorig:RightUpLeg [Active] Pos=(2.97, -4.86, -25.20) Components: Transform
            - mixamorig:RightLeg [Active] Pos=(3.02, -5.28, -25.21) Components: Transform
              - mixamorig:RightFoot [Active] Pos=(3.20, -5.47, -25.47) Components: Transform
                - mixamorig:RightToeBase [Active] Pos=(3.27, -5.61, -25.55) Components: Transform
                  - mixamorig:RightToe_End [Active] Pos=(3.25, -5.67, -25.52) Components: Transform
                    - mixamorig:RightToe_End_end [Active] Pos=(3.24, -5.74, -25.50) Components: Transform
          - mixamorig:Spine [Active] Pos=(2.90, -4.70, -25.26) Components: Transform
            - mixamorig:Spine1 [Active] Pos=(2.90, -4.58, -25.27) Components: Transform
              - mixamorig:Spine2 [Active] Pos=(2.90, -4.43, -25.28) Components: Transform
                - mixamorig:LeftShoulder [Active] Pos=(2.87, -4.30, -25.34) Components: Transform
                  - mixamorig:LeftArm [Active] Pos=(2.77, -4.37, -25.40) Components: Transform
                    - mixamorig:LeftForeArm [Active] Pos=(2.60, -4.42, -25.22) Components: Transform
                      - mixamorig:LeftHand [Active] Pos=(2.48, -4.38, -25.05) Components: Transform
                        - mixamorig:LeftHandIndex1 [Active] Pos=(2.43, -4.36, -24.96) Components: Transform
                          - mixamorig:LeftHandIndex2 [Active] Pos=(2.44, -4.36, -24.92) Components: Transform
                            - mixamorig:LeftHandIndex3 [Active] Pos=(2.46, -4.36, -24.92) Components: Transform
                              - mixamorig:LeftHandIndex4 [Active] Pos=(2.49, -4.36, -24.91) Components: Transform
                                - mixamorig:LeftHandIndex4_end [Active] Pos=(2.51, -4.36, -24.91) Components: Transform
                        - mixamorig:LeftHandMiddle1 [Active] Pos=(2.43, -4.38, -24.96) Components: Transform
                          - mixamorig:LeftHandMiddle2 [Active] Pos=(2.45, -4.38, -24.93) Components: Transform
                            - mixamorig:LeftHandMiddle3 [Active] Pos=(2.48, -4.38, -24.94) Components: Transform
                              - mixamorig:LeftHandMiddle4 [Active] Pos=(2.50, -4.38, -24.96) Components: Transform
                                - mixamorig:LeftHandMiddle4_end [Active] Pos=(2.53, -4.38, -24.97) Components: Transform
                        - mixamorig:LeftHandPinky1 [Active] Pos=(2.43, -4.43, -24.97) Components: Transform
                          - mixamorig:LeftHandPinky2 [Active] Pos=(2.45, -4.43, -24.94) Components: Transform
                            - mixamorig:LeftHandPinky3 [Active] Pos=(2.47, -4.42, -24.96) Components: Transform
                              - mixamorig:LeftHandPinky4 [Active] Pos=(2.49, -4.42, -24.97) Components: Transform
                                - mixamorig:LeftHandPinky4_end [Active] Pos=(2.50, -4.42, -24.98) Components: Transform
                        - mixamorig:LeftHandRing1 [Active] Pos=(2.43, -4.41, -24.97) Components: Transform
                          - mixamorig:LeftHandRing2 [Active] Pos=(2.45, -4.40, -24.93) Components: Transform
                            - mixamorig:LeftHandRing3 [Active] Pos=(2.48, -4.40, -24.95) Components: Transform
                              - mixamorig:LeftHandRing4 [Active] Pos=(2.50, -4.40, -24.96) Components: Transform
                                - mixamorig:LeftHandRing4_end [Active] Pos=(2.51, -4.40, -24.98) Components: Transform
                        - mixamorig:LeftHandThumb1 [Active] Pos=(2.48, -4.36, -25.00) Components: Transform
                          - mixamorig:LeftHandThumb2 [Active] Pos=(2.50, -4.36, -24.99) Components: Transform
                            - mixamorig:LeftHandThumb3 [Active] Pos=(2.52, -4.37, -24.98) Components: Transform
                              - mixamorig:LeftHandThumb4 [Active] Pos=(2.54, -4.37, -24.96) Components: Transform
                                - mixamorig:LeftHandThumb4_end [Active] Pos=(2.56, -4.38, -24.95) Components: Transform
                - mixamorig:Neck [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                  - mixamorig:Head [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                    - mixamorig:HeadTop_End [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                      - mixamorig:HeadTop_End_end [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                    - mixamorig:LeftEye [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                      - mixamorig:LeftEye_end [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                    - mixamorig:RightEye [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                      - mixamorig:RightEye_end [Active] Pos=(2.90, -4.28, -25.30) Components: Transform
                - mixamorig:RightShoulder [Active] Pos=(2.95, -4.29, -25.26) Components: Transform
                  - mixamorig:RightArm [Active] Pos=(3.02, -4.33, -25.16) Components: Transform
                    - mixamorig:RightForeArm [Active] Pos=(2.90, -4.42, -24.95) Components: Transform
